
> laneshadow@1.0.0 test /Users/justinrich/Projects/LaneShadow-RN/.kb-orchestrate/worktrees/orch-route-agent-quality-s03-catalog-hygiene-20260713T000000Z
> vitest "convex/__tests__/curatedGeometryHygiene.integration.test.ts"


 RUN  v3.2.4 /Users/justinrich/Projects/LaneShadow-RN/.kb-orchestrate/worktrees/orch-route-agent-quality-s03-catalog-hygiene-20260713T000000Z

 ✓ convex/__tests__/curatedGeometryHygiene.integration.test.ts (4 tests) 37698ms
   ✓ S3-T1: Score-scale ÷100 normalization at rest > AC-1: normalize-at-rest > divides composite and every dimension score by 100 at rest, stamps scoreScaleNormalizedAt, counts normalized  5930ms
   ✓ S3-T1: Score-scale ÷100 normalization at rest > AC-2: dry-run > returns the preview change-set and writes NOTHING; committed run matches preview  3505ms
   ✓ S3-T1: Score-scale ÷100 normalization at rest > AC-3: idempotent > first pass normalizes 3 rows; second pass is a no-op  4740ms
   ✓ S3-T1: Score-scale ÷100 normalization at rest > AC-4: invariant > in-scale control row is unchanged; no seeded row has compositeScore > 1.0 after pass  7635ms

 Test Files  1 passed (1)
      Tests  4 passed (4)
   Start at  20:11:36
   Duration  38.13s (transform 26ms, setup 65ms, collect 10ms, tests 37.70s, environment 232ms, prepare 31ms)

